---- Cambio de Host ----
10.60.246.7	pgaargueta
	APAGADO 08:38 5/11/2024
	APAGADO 12:37 5/11/2024
10.60.125.197	pgbguzman
	APAGADO 08:39 5/11/2024	
	APAGADO 12:37 5/11/2024
10.60.144.10	pgbcotzojay
	APAGADO 08:42 5/11/2024
10.60.81.109	pgtmorales
	CONTRASEÑA
10.60.128.19	pgedhernandez
	APAGADO 08:48 5/11/2024
10.60.128.243	pglsimon
	USUARIO BLOQUEADO 08:58 5/11/2024	
	USUARIO BLOQUEADO 10:13 5/11/2024
	COMPLETADA DNS 12:44 5/11/2024
	Sin copia
10.60.128.60	
	APAGADO 08:59 5/11/2024
	APAGADO 12:45 5/11/2024
10.60.209.35	pglaguilar
	CONTRASEÑA
10.60.105.114	pgjramirez
	APAGADO 08:59 5/11/2024
	APAGADO 12:46 5/11/2024
10.60.84.152	pgjlopez
	APAGADO 09:01 5/11/2024
10.62.29.56	pgdambrocio
	COMPLETO 09:08 5/11/2024
	COMPLETADO DNS 10:19 5/11/2024
10.62.29.8	pgkmoran
	CONTRASEÑA
10.60.187.108	pgnchitay
	COMPLETO 09:11 5/11/2024
10.60.81.92	pgevalle
	APAGADO 09:12 5/11/2024
172.30.23.27	pgrlocon
	APAGADO 09:13 5/11/2024
172.30.23.3
	APAGADO 09:13 5/11/2024
172.30.23.57	William Hovid Mejia
	APAGADO 09:15 5/11/2024
172.30.23.50	Alan García
	APAGADO 09:16 5/11/2024
10.60.81.60	pgmmayorga
	APAGADO 09:17 5/11/2024
172.30.23.42	pgegalvez
	APAGADO 09:17 5/11/2024
172.30.23.80	pghhernandez
	APAGADO 09:18 5/11/2024
10.60.125.56	pgjortiz
	APAGADO 09:19 5/11/2024
10.60.125.113	pgomorales
	COMPLETADO 09:28 5/11/2024
10.60.125.66	pgeramos
	COMPLETADO 09:32 5/11/2024
	COMPLETADO DNS 10:27 5/11/2024
10.60.125.58	pgrsamayoa
	COMPLETADO 09:37 5/11/2024
	COMPLETADO DNS 10:34 5/11/2024
10.60.125.61	pgaixcoy
	APAGADO 09:38 5/11/2024
10.60.125.63	pgvpuluc
	CONTRASEÑA 09:39 5/11/2024
10.60.105.74	pgosalguero
	APAGADO 09:41 5/11/2024
10.60.105.249	pgjfigueros
	COMPLETADO 09:45 5/11/2024
	COMPLETADO 10:37 5/11/2024
10.60.105.161	pggdeleon
	CONTRASEÑA
10.60.105.248	pghtuctuc	
	CONTRASEÑA
172.30.23.53	pglborrayo
	APAGADO 09:50 5/11/2024
		pgjyanes
172.30.23.77	pgcapacitaciones
	APAGADO 09:52 5/11/2024	
172.30.23.36	pgcapacitaciones
	APAGADO 09:53 5/11/2024
172.30.23.66	
	APAGADO 09:53 5/11/2024
172.30.23.71	pgcapacitaciones
	APAGADO 09:54 5/11/2024
		pgcapacitaciones
172.30.23.88	pgcapacitaciones
	APAGADO 09:55 5/11/2024	
172.30.23.98	
	APAGADO 09:55 5/11/2024	
172.30.23.57	pgcapacitaciones
	APAGADO 09:56 5/11/2024
172.30.23.58	
	APAGADO 09:57 5/11/2024	
172.30.23.68	pgcapacitaciones
	APAGADO 09:58 5/11/2024
172.30.23.93	
	APAGADO 09:58 5/11/2024
10.60.105.104	pgcsalazar
	APAGADO 09:59 5/11/2024
10.60.105.67	pgrpu
	APAGADO 10:00 5/11/2024
10.60.105.66	pgfbarillas
	APAGADO 10:00 5/11/2024
192.168.1.20	pgnmutzuma
	APAGADO 10:00 5/11/2024
10.60.105.94	pggreyes
	APAGADO 10:01 5/11/2024
10.60.105.155	pgnguigui
	APAGADO 10:03 5/11/2024
10.60.81.72	pgptecun
	COMPLETADO 10:10 5/11/2024
	COMPLETADO DNS 10:42 5/11/2024
192.168.1.132	pgkayala
	APAGADO 10:10 5/11/2024	
10.60.105.117	pgksalazar
	APAGADO 10:43 5/11/2024
10.60.105.51	pgachun
	COMPLETO DNS 10:49 5/11/2024
192.168.1.68	pgddeleon
	APAGADO 10:53 5/11/2024
40.60.201.16	pgndimateo
	APAGADO 10:54 5/11/2024
		pgmlopez
192.168.1.165	pgmmeda
	APAGADO 10:54 5/11/2024	
172.30.23.28	
	APAGADO 10:55 5/11/2024
172.30.23.8	pgkalay
	APAGADO 10:56 5/11/2024
10.60.125.55	pghperez
	APAGADO 10:57 5/11/2024
172.30.23.86	Informatica
	APAGADO 10:58 5/11/2024
10.60.81.240	Informatica
	NO TOCAR 11:00 5/11/2024
10.60.125.41	Admin
	NO TOCAR 11:03 5/11/2024
10.60.81.228	Informatica
	APAGADO 11:04 5/11/2024
172.30.23.77	Admin
	APAGADO 11:05 5/11/2024
10.60.125.180	Admin
	APAGADO 11:06 5/11/2024
172.30.24.9	Lester Alvarado
	APAGADO 11:06 5/11/2024
172.30.23.60	Antonio Flores
	APAGADO 11:11 5/11/2024
10.60.81.23	Admin
	APAGADO 11:13 5/11/2024
40.60.201.17	pgmmuy
	APAGADO 11:13 5/11/2024
10.60.125.44	Admin
	APAGADO 11:14 5/11/2024	
10.60.81.227	Monitoreo 2
	APAGADO 11:14 5/11/2024
10.60.81.253	Informatica
	NO TOCAR 11:17 5/11/2024
192.168.18.54	pgpturriz
	APAGADO 11:19 5/11/2024
10.60.162.141	pgaisem
	COMPLETADO DNS 11:24 5/11/2024	
10.60.81.96	Usuario
	APAGADO
40.60.7.143	pgimarroquin
	APAGADO 11:26 5/11/2024
10.60.125.121	pgmrodriguez
	APAGADO 11:29 5/11/2024
		Mucho tiempo de espera

10.60.125.119	pgmagustin
	APAGADO 11:30 5/11/2024
10.60.125.120	pgbhernandez
	COMPLETADO DNS 11:37 5/11/2024
10.60.81.149	pgepulex
	COMPLETADO DNS 11:42 5/11/2024
10.60.125.113	PGOMORALES
	PENDIENTE (LLAMADA) 11:43 5/11/2024
	COMPLETADO DNS 12:25 5/11/2024
	Sin copia
10.60.125.63	pgvpuluc
	PÉRDIDA DE CONEXIÓN
172.30.23.30	pgkcortez
	APAGADA 11:45 5/11/2024
40.60.7.137	pgbalbizu
	Sin copia 11:48 5/11/2024
	COMPLETADA DNS 11:54 5/11/2024
10.60.81.156	pgmdeleon
	APAGADA 11:57 5/11/2024
10.60.105.231	pgcsalazar
	APAGADA 11:59 5/11/2024
40.60.201.8	pggcampos
	APAGADA 12:00 5/11/2024
10.60.81.102	pghajtun
	COMPLETADA DNS 12:11 5/11/2024
	Sin copia
10.60.81.70	pgdvasquez
	COMPLETADA DNS 12:15 5/11/2024
10.60.81.19	pgpsantizo
